scenario,ktBinary,vbusBinary,ktFaultStartTime,vbusFaultStartTime,ktFaultDuration,vbusFaultDuration,ktFaultSeverity,vbusFaultSeverity
2.0,1.0,1.0,44.0,23.0,4.0,31.0,0.03032480103720521,4.5
2.0,1.0,0.0,33.0,0.0,22.0,0.0,0.028543124315404185,6.0
2.0,0.0,1.0,0.0,6.0,0.0,9.0,0.029,4.0
2.0,1.0,1.0,30.0,21.0,4.0,2.0,0.029897767536215997,8.0
2.0,0.0,1.0,0.0,52.0,0.0,3.0,0.029,4.75
2.0,1.0,1.0,49.0,21.0,2.0,28.0,0.028768458356401915,5.75
2.0,0.0,1.0,0.0,39.0,0.0,7.0,0.029,7.5
2.0,0.0,1.0,0.0,22.0,0.0,5.0,0.029,4.0
2.0,1.0,1.0,33.0,49.0,10.0,3.0,0.029166911473712327,7.25
2.0,0.0,1.0,0.0,21.0,0.0,33.0,0.029,6.75
2.0,1.0,0.0,38.0,0.0,6.0,0.0,0.02889386355620673,6.0
2.0,0.0,1.0,0.0,48.0,0.0,2.0,0.029,6.25
2.0,1.0,1.0,52.0,6.0,2.0,28.0,0.027084595205152395,7.75
2.0,1.0,1.0,38.0,44.0,2.0,6.0,0.02851370217337841,5.75
2.0,1.0,0.0,25.0,0.0,8.0,0.0,0.028274801127135832,6.0
2.0,1.0,0.0,10.0,0.0,35.0,0.0,0.02822939350170301,6.0
2.0,1.0,0.0,26.0,0.0,4.0,0.0,0.029036846992302065,6.0
2.0,1.0,0.0,17.0,0.0,11.0,0.0,0.027639202211857845,6.0
2.0,0.0,1.0,0.0,40.0,0.0,11.0,0.029,7.5
2.0,0.0,1.0,0.0,44.0,0.0,7.0,0.029,4.25
2.0,1.0,1.0,10.0,9.0,29.0,6.0,0.02960020972998073,6.25
2.0,1.0,1.0,18.0,25.0,11.0,28.0,0.028359928472972,6.25
2.0,1.0,0.0,39.0,0.0,8.0,0.0,0.02944323214379234,6.0
2.0,1.0,0.0,47.0,0.0,3.0,0.0,0.03024789381060958,6.0
3.0,0.0,1.0,0.0,19.0,0.0,1.0,0.029,5.25
3.0,1.0,0.0,16.0,0.0,13.0,0.0,0.02989025640939947,6.0
3.0,1.0,1.0,7.0,43.0,20.0,5.0,0.02974874028551929,6.5
3.0,0.0,1.0,0.0,20.0,0.0,27.0,0.029,7.0
3.0,1.0,1.0,14.0,13.0,9.0,41.0,0.029425163187883636,7.25
3.0,1.0,0.0,21.0,0.0,16.0,0.0,0.03072106228767821,6.0
3.0,1.0,1.0,21.0,31.0,15.0,4.0,0.027589536606735226,4.75
3.0,1.0,0.0,41.0,0.0,5.0,0.0,0.030619752157692574,6.0
3.0,1.0,1.0,34.0,50.0,18.0,1.0,0.029635263715704505,6.25
3.0,0.0,1.0,0.0,16.0,0.0,38.0,0.029,7.5
3.0,0.0,1.0,0.0,45.0,0.0,7.0,0.029,4.25
3.0,1.0,0.0,13.0,0.0,18.0,0.0,0.028089314087126657,6.0
3.0,1.0,0.0,52.0,0.0,2.0,0.0,0.02708447319140942,6.0
3.0,1.0,0.0,24.0,0.0,5.0,0.0,0.029074090652335176,6.0
3.0,1.0,0.0,21.0,0.0,16.0,0.0,0.03069312189720084,6.0
3.0,1.0,1.0,51.0,16.0,2.0,4.0,0.02712650107211873,6.75
3.0,1.0,1.0,24.0,38.0,1.0,6.0,0.029527859770965736,6.75
3.0,1.0,1.0,54.0,34.0,1.0,7.0,0.03026172921664081,8.0
3.0,0.0,1.0,0.0,50.0,0.0,3.0,0.029,5.75
3.0,0.0,1.0,0.0,22.0,0.0,11.0,0.029,8.0
3.0,1.0,0.0,42.0,0.0,13.0,0.0,0.03023809562990753,6.0
3.0,0.0,1.0,0.0,22.0,0.0,8.0,0.029,7.25
3.0,0.0,1.0,0.0,17.0,0.0,36.0,0.029,6.75
3.0,0.0,1.0,0.0,43.0,0.0,8.0,0.029,7.0
3.0,0.0,1.0,0.0,27.0,0.0,11.0,0.029,7.0
3.0,1.0,0.0,30.0,0.0,1.0,0.0,0.02956448195290683,6.0
3.0,1.0,0.0,7.0,0.0,6.0,0.0,0.0271149493435392,6.0
3.0,1.0,1.0,28.0,43.0,18.0,7.0,0.030804164644456306,6.75
3.0,1.0,0.0,44.0,0.0,6.0,0.0,0.028619130560067426,6.0
3.0,0.0,1.0,0.0,27.0,0.0,19.0,0.029,8.0
4.0,1.0,0.0,34.0,0.0,19.0,0.0,0.029546852351481915,6.0
4.0,1.0,1.0,16.0,6.0,23.0,12.0,0.028607706074885095,5.0
4.0,1.0,1.0,44.0,23.0,10.0,13.0,0.027039311270204654,6.0
4.0,0.0,1.0,0.0,35.0,0.0,19.0,0.029,5.0
4.0,1.0,1.0,33.0,12.0,15.0,4.0,0.03019648153409696,7.75
4.0,1.0,0.0,20.0,0.0,21.0,0.0,0.02949207232587454,6.0
4.0,1.0,0.0,54.0,0.0,1.0,0.0,0.028638783428247227,6.0
4.0,1.0,1.0,41.0,26.0,14.0,29.0,0.028525622922255533,6.5
4.0,1.0,0.0,33.0,0.0,8.0,0.0,0.03047172177356197,6.0
4.0,0.0,1.0,0.0,13.0,0.0,41.0,0.029,7.5
4.0,0.0,1.0,0.0,23.0,0.0,19.0,0.029,5.75
4.0,1.0,0.0,15.0,0.0,38.0,0.0,0.028067147924315864,6.0
4.0,0.0,1.0,0.0,17.0,0.0,3.0,0.029,5.75
4.0,1.0,1.0,28.0,9.0,11.0,4.0,0.027271757812641767,5.75
4.0,1.0,1.0,14.0,26.0,24.0,20.0,0.03018110141837468,4.75
4.0,0.0,1.0,0.0,19.0,0.0,27.0,0.029,7.75
4.0,1.0,0.0,40.0,0.0,2.0,0.0,0.030772673905719684,6.0
4.0,1.0,1.0,52.0,34.0,3.0,9.0,0.02928604793207349,5.0
4.0,0.0,1.0,0.0,7.0,0.0,16.0,0.029,4.5
4.0,1.0,0.0,34.0,0.0,11.0,0.0,0.030327765785457737,6.0
4.0,0.0,1.0,0.0,7.0,0.0,5.0,0.029,4.0
4.0,0.0,1.0,0.0,26.0,0.0,26.0,0.029,5.75
4.0,0.0,1.0,0.0,14.0,0.0,5.0,0.029,7.5
4.0,1.0,0.0,22.0,0.0,26.0,0.0,0.028930472204190788,6.0
4.0,1.0,1.0,26.0,11.0,22.0,23.0,0.028952445077259262,4.75
4.0,1.0,0.0,51.0,0.0,1.0,0.0,0.02724078217274004,6.0
4.0,1.0,1.0,53.0,39.0,2.0,15.0,0.02999931985528626,4.25
4.0,0.0,1.0,0.0,38.0,0.0,5.0,0.029,5.5
4.0,1.0,1.0,45.0,46.0,3.0,4.0,0.030201251153917127,6.5
4.0,1.0,0.0,47.0,0.0,6.0,0.0,0.02861956922903841,6.0
5.0,1.0,0.0,27.0,0.0,2.0,0.0,0.027450965797989745,6.0
5.0,1.0,0.0,50.0,0.0,3.0,0.0,0.02730754034062131,6.0
5.0,1.0,0.0,43.0,0.0,12.0,0.0,0.030060328695691026,6.0
5.0,1.0,1.0,45.0,44.0,8.0,2.0,0.02797290508116265,5.25
5.0,1.0,0.0,51.0,0.0,1.0,0.0,0.028173350335354546,6.0
5.0,1.0,1.0,19.0,36.0,35.0,19.0,0.027747953192130324,5.5
5.0,1.0,1.0,47.0,37.0,6.0,16.0,0.030091697585884015,4.75
5.0,0.0,1.0,0.0,21.0,0.0,17.0,0.029,8.0
5.0,1.0,1.0,10.0,30.0,21.0,10.0,0.029534961187530195,4.5
5.0,1.0,0.0,32.0,0.0,21.0,0.0,0.02911846780605065,6.0
5.0,1.0,0.0,44.0,0.0,8.0,0.0,0.028703791110461396,6.0
5.0,1.0,0.0,20.0,0.0,12.0,0.0,0.029253587622969212,6.0
5.0,1.0,1.0,30.0,32.0,6.0,10.0,0.027460917813909826,5.0
5.0,1.0,0.0,21.0,0.0,5.0,0.0,0.029456045900329735,6.0
5.0,0.0,1.0,0.0,36.0,0.0,4.0,0.029,6.0
5.0,0.0,1.0,0.0,18.0,0.0,37.0,0.029,7.0
5.0,1.0,1.0,41.0,27.0,3.0,23.0,0.030854544547040962,5.5
5.0,0.0,1.0,0.0,38.0,0.0,16.0,0.029,5.75
5.0,1.0,0.0,31.0,0.0,8.0,0.0,0.030858054034978075,6.0
5.0,1.0,1.0,13.0,36.0,3.0,3.0,0.030196540053160636,4.5
5.0,0.0,1.0,0.0,34.0,0.0,17.0,0.029,5.5
5.0,1.0,0.0,21.0,0.0,3.0,0.0,0.03053620461422673,6.0
5.0,1.0,1.0,18.0,15.0,13.0,11.0,0.027964654514775696,4.0
5.0,1.0,0.0,33.0,0.0,5.0,0.0,0.030453501794964758,6.0
5.0,1.0,1.0,17.0,12.0,2.0,1.0,0.027735723006447794,4.25
5.0,0.0,1.0,0.0,26.0,0.0,16.0,0.029,4.75
5.0,0.0,1.0,0.0,24.0,0.0,2.0,0.029,7.5
5.0,1.0,0.0,42.0,0.0,4.0,0.0,0.029032085148761256,6.0
5.0,1.0,0.0,17.0,0.0,34.0,0.0,0.030541238347814772,6.0
5.0,0.0,1.0,0.0,18.0,0.0,11.0,0.029,7.75
6.0,1.0,0.0,16.0,0.0,6.0,0.0,0.02992438016057357,6.0
6.0,1.0,1.0,49.0,27.0,5.0,28.0,0.02988002355048413,6.5
6.0,0.0,1.0,0.0,24.0,0.0,31.0,0.029,6.75
6.0,1.0,1.0,43.0,24.0,3.0,19.0,0.030682369138877178,6.25
6.0,0.0,1.0,0.0,54.0,0.0,1.0,0.029,7.25
6.0,1.0,0.0,20.0,0.0,27.0,0.0,0.02816846253333296,6.0
6.0,1.0,0.0,46.0,0.0,4.0,0.0,0.03067795579382708,6.0
6.0,1.0,0.0,44.0,0.0,7.0,0.0,0.02872722210519795,6.0
6.0,1.0,0.0,40.0,0.0,8.0,0.0,0.028912290350594824,6.0
6.0,0.0,1.0,0.0,39.0,0.0,7.0,0.029,5.5
6.0,0.0,1.0,0.0,17.0,0.0,12.0,0.029,4.75
6.0,1.0,1.0,22.0,44.0,19.0,1.0,0.02979121415001154,7.5
6.0,1.0,0.0,8.0,0.0,20.0,0.0,0.028736168395597703,6.0
6.0,1.0,1.0,25.0,9.0,20.0,11.0,0.0277029740740501,4.75
6.0,1.0,0.0,20.0,0.0,4.0,0.0,0.028684890084996195,6.0
6.0,0.0,1.0,0.0,14.0,0.0,2.0,0.029,7.5
6.0,1.0,1.0,42.0,28.0,2.0,22.0,0.02949806529113973,6.0
6.0,0.0,1.0,0.0,54.0,0.0,1.0,0.029,6.25
6.0,1.0,0.0,27.0,0.0,8.0,0.0,0.02751733672436844,6.0
6.0,1.0,1.0,53.0,24.0,2.0,20.0,0.029932332262838573,7.75
6.0,1.0,0.0,19.0,0.0,9.0,0.0,0.027890670744518408,6.0
6.0,1.0,0.0,45.0,0.0,3.0,0.0,0.027421310461914632,6.0
6.0,0.0,1.0,0.0,23.0,0.0,6.0,0.029,7.75
6.0,1.0,1.0,44.0,19.0,8.0,5.0,0.028912361123932098,7.25
6.0,1.0,1.0,9.0,51.0,4.0,2.0,0.030350562083051535,8.0
6.0,1.0,1.0,45.0,14.0,8.0,24.0,0.028977367654371523,6.25
6.0,0.0,1.0,0.0,15.0,0.0,7.0,0.029,5.25
6.0,1.0,1.0,20.0,18.0,15.0,15.0,0.028419876894441014,6.25
6.0,1.0,0.0,5.0,0.0,11.0,0.0,0.028306202657027858,6.0
6.0,1.0,1.0,49.0,32.0,4.0,11.0,0.028582959500494894,7.75
7.0,1.0,1.0,38.0,9.0,9.0,17.0,0.027884624570418137,4.5
7.0,1.0,1.0,27.0,20.0,27.0,31.0,0.02866398936830414,6.0
7.0,0.0,1.0,0.0,48.0,0.0,3.0,0.029,7.0
7.0,1.0,0.0,29.0,0.0,13.0,0.0,0.02948860055463383,6.0
7.0,0.0,1.0,0.0,36.0,0.0,7.0,0.029,5.0
7.0,1.0,1.0,20.0,19.0,27.0,13.0,0.028936321030966092,6.0
7.0,0.0,1.0,0.0,27.0,0.0,13.0,0.029,6.25
7.0,0.0,1.0,0.0,5.0,0.0,7.0,0.029,4.25
7.0,0.0,1.0,0.0,7.0,0.0,13.0,0.029,5.0
7.0,1.0,0.0,13.0,0.0,2.0,0.0,0.030605666733581584,6.0
7.0,1.0,0.0,32.0,0.0,1.0,0.0,0.028965762916470104,6.0
7.0,1.0,0.0,26.0,0.0,12.0,0.0,0.029499208190651275,6.0
7.0,0.0,1.0,0.0,24.0,0.0,30.0,0.029,5.75
7.0,1.0,0.0,32.0,0.0,7.0,0.0,0.028914404634115008,6.0
7.0,1.0,1.0,42.0,17.0,8.0,30.0,0.027176545497346265,6.75
7.0,0.0,1.0,0.0,9.0,0.0,15.0,0.029,4.25
7.0,1.0,0.0,36.0,0.0,9.0,0.0,0.03065990727360858,6.0
7.0,0.0,1.0,0.0,36.0,0.0,6.0,0.029,5.0
7.0,1.0,0.0,40.0,0.0,8.0,0.0,0.028846390044455703,6.0
7.0,1.0,1.0,13.0,37.0,23.0,6.0,0.027092861278983964,6.0
7.0,1.0,1.0,35.0,35.0,3.0,15.0,0.02963654440487757,7.75
7.0,0.0,1.0,0.0,40.0,0.0,7.0,0.029,4.25
7.0,1.0,0.0,5.0,0.0,26.0,0.0,0.02797882405469099,6.0
7.0,1.0,1.0,21.0,45.0,3.0,3.0,0.029868231779024364,5.75
7.0,1.0,1.0,24.0,41.0,20.0,14.0,0.03039906394199152,7.0
7.0,1.0,0.0,47.0,0.0,5.0,0.0,0.02823830759202155,6.0
7.0,0.0,1.0,0.0,5.0,0.0,30.0,0.029,6.25
7.0,1.0,0.0,38.0,0.0,12.0,0.0,0.029251594164232834,6.0
7.0,1.0,0.0,39.0,0.0,4.0,0.0,0.030562665015755375,6.0
7.0,0.0,1.0,0.0,12.0,0.0,34.0,0.029,4.5
8.0,0.0,1.0,0.0,13.0,0.0,22.0,0.029,4.25
8.0,1.0,1.0,49.0,35.0,2.0,4.0,0.030349527798267998,7.75
8.0,0.0,1.0,0.0,15.0,0.0,7.0,0.029,4.25
8.0,1.0,0.0,45.0,0.0,5.0,0.0,0.030072383912852687,6.0
8.0,1.0,0.0,52.0,0.0,3.0,0.0,0.027965708592763244,6.0
8.0,1.0,0.0,53.0,0.0,2.0,0.0,0.030388376121967844,6.0
8.0,0.0,1.0,0.0,46.0,0.0,8.0,0.029,4.0
8.0,1.0,0.0,12.0,0.0,37.0,0.0,0.028101447798903962,6.0
8.0,0.0,1.0,0.0,13.0,0.0,8.0,0.029,7.5
8.0,0.0,1.0,0.0,53.0,0.0,1.0,0.029,4.0
8.0,0.0,1.0,0.0,45.0,0.0,3.0,0.029,5.25
8.0,0.0,1.0,0.0,15.0,0.0,15.0,0.029,7.25
8.0,1.0,1.0,53.0,18.0,2.0,10.0,0.029187451288363375,4.75
8.0,0.0,1.0,0.0,31.0,0.0,21.0,0.029,4.75
8.0,1.0,0.0,6.0,0.0,36.0,0.0,0.028056938057575954,6.0
8.0,0.0,1.0,0.0,35.0,0.0,19.0,0.029,5.0
8.0,1.0,1.0,16.0,49.0,39.0,3.0,0.028314365001756197,4.0
8.0,1.0,0.0,13.0,0.0,26.0,0.0,0.030393486294168038,6.0
8.0,1.0,0.0,54.0,0.0,1.0,0.0,0.02958301771591967,6.0
8.0,1.0,1.0,42.0,29.0,12.0,13.0,0.028672982410551863,7.0
8.0,1.0,0.0,28.0,0.0,11.0,0.0,0.0278534444695551,6.0
8.0,1.0,0.0,7.0,0.0,1.0,0.0,0.029357217871636577,6.0
8.0,0.0,1.0,0.0,35.0,0.0,5.0,0.029,7.25
8.0,1.0,1.0,47.0,48.0,6.0,5.0,0.027500634749603202,5.0
8.0,1.0,1.0,15.0,37.0,36.0,9.0,0.027763487223166888,4.75
8.0,1.0,0.0,35.0,0.0,19.0,0.0,0.029131702948821534,6.0
8.0,0.0,1.0,0.0,16.0,0.0,12.0,0.029,4.75
8.0,0.0,1.0,0.0,33.0,0.0,3.0,0.029,5.5
8.0,1.0,1.0,5.0,12.0,42.0,41.0,0.02873619654401898,5.0
8.0,1.0,1.0,28.0,19.0,19.0,30.0,0.027843952404205754,6.75
9.0,1.0,0.0,17.0,0.0,6.0,0.0,0.030543070161637466,6.0
9.0,1.0,1.0,22.0,11.0,15.0,18.0,0.028801237004875573,6.25
9.0,0.0,1.0,0.0,37.0,0.0,3.0,0.029,5.25
9.0,0.0,1.0,0.0,45.0,0.0,5.0,0.029,7.75
9.0,1.0,1.0,8.0,22.0,4.0,27.0,0.02972026477920692,4.0
9.0,0.0,1.0,0.0,51.0,0.0,3.0,0.029,7.5
9.0,1.0,1.0,31.0,45.0,13.0,8.0,0.027984639607084416,6.5
9.0,0.0,1.0,0.0,34.0,0.0,21.0,0.029,5.5
9.0,1.0,0.0,50.0,0.0,5.0,0.0,0.02970067505311329,6.0
9.0,1.0,1.0,50.0,10.0,1.0,18.0,0.029603604039314755,6.0
9.0,1.0,0.0,13.0,0.0,32.0,0.0,0.02826462116816699,6.0
9.0,0.0,1.0,0.0,5.0,0.0,6.0,0.029,5.0
9.0,1.0,1.0,51.0,38.0,4.0,12.0,0.02730097458551398,4.0
9.0,1.0,0.0,18.0,0.0,20.0,0.0,0.028641545700572982,6.0
9.0,1.0,0.0,44.0,0.0,5.0,0.0,0.02712726839267313,6.0
9.0,1.0,0.0,37.0,0.0,15.0,0.0,0.029703876138222608,6.0
9.0,1.0,1.0,20.0,33.0,16.0,8.0,0.02955746269534926,6.0
9.0,0.0,1.0,0.0,33.0,0.0,13.0,0.029,7.0
9.0,1.0,1.0,32.0,31.0,21.0,13.0,0.030055440848170085,5.0
9.0,0.0,1.0,0.0,19.0,0.0,27.0,0.029,7.0
9.0,1.0,1.0,13.0,18.0,3.0,18.0,0.02915993576586214,5.0
9.0,1.0,1.0,48.0,27.0,5.0,7.0,0.027402448084393533,7.5
9.0,1.0,1.0,54.0,21.0,1.0,21.0,0.03029465817341385,7.0
9.0,1.0,0.0,25.0,0.0,8.0,0.0,0.028521652888338075,6.0
9.0,0.0,1.0,0.0,31.0,0.0,14.0,0.029,7.25
9.0,1.0,0.0,26.0,0.0,5.0,0.0,0.029422262763264945,6.0
9.0,0.0,1.0,0.0,30.0,0.0,14.0,0.029,4.25
9.0,1.0,1.0,46.0,33.0,1.0,14.0,0.030444208291424718,7.25
9.0,0.0,1.0,0.0,23.0,0.0,7.0,0.029,6.75
9.0,1.0,0.0,8.0,0.0,37.0,0.0,0.027022764588241655,6.0
10.0,1.0,0.0,21.0,0.0,15.0,0.0,0.0290865291560481,6.0
10.0,1.0,1.0,39.0,43.0,9.0,7.0,0.02759345146529859,4.75
10.0,0.0,1.0,0.0,8.0,0.0,40.0,0.029,8.0
10.0,1.0,1.0,13.0,51.0,27.0,4.0,0.029317944789225697,6.0
10.0,0.0,1.0,0.0,37.0,0.0,6.0,0.029,6.5
10.0,1.0,1.0,48.0,36.0,5.0,13.0,0.029734324939651075,7.5
10.0,1.0,1.0,26.0,11.0,19.0,19.0,0.027559216084604113,6.0
10.0,0.0,1.0,0.0,37.0,0.0,18.0,0.029,8.0
10.0,1.0,0.0,53.0,0.0,2.0,0.0,0.02734523843957239,6.0
10.0,1.0,0.0,28.0,0.0,1.0,0.0,0.029053857129044243,6.0
10.0,1.0,1.0,54.0,50.0,1.0,2.0,0.027247204145342065,5.25
10.0,1.0,1.0,51.0,52.0,4.0,1.0,0.02932177504953093,6.0
10.0,1.0,0.0,30.0,0.0,9.0,0.0,0.028045559292921806,6.0
10.0,1.0,0.0,30.0,0.0,9.0,0.0,0.03003303883472213,6.0
10.0,1.0,0.0,18.0,0.0,28.0,0.0,0.030068388387619688,6.0
10.0,1.0,1.0,33.0,23.0,6.0,28.0,0.030322329450957343,4.75
10.0,0.0,1.0,0.0,53.0,0.0,1.0,0.029,8.0
10.0,1.0,0.0,13.0,0.0,6.0,0.0,0.029610031848687917,6.0
10.0,1.0,1.0,47.0,23.0,7.0,23.0,0.028033198204218554,6.25
10.0,1.0,0.0,26.0,0.0,2.0,0.0,0.028115590650736287,6.0
10.0,1.0,0.0,39.0,0.0,9.0,0.0,0.029933074760734774,6.0
10.0,1.0,0.0,43.0,0.0,3.0,0.0,0.02872868890381259,6.0
10.0,0.0,1.0,0.0,10.0,0.0,26.0,0.029,8.0
10.0,1.0,0.0,39.0,0.0,3.0,0.0,0.02976855531073918,6.0
10.0,0.0,1.0,0.0,22.0,0.0,6.0,0.029,4.75
10.0,1.0,0.0,30.0,0.0,11.0,0.0,0.029087185620459328,6.0
10.0,1.0,0.0,54.0,0.0,1.0,0.0,0.02855541654912647,6.0
10.0,1.0,0.0,16.0,0.0,5.0,0.0,0.028647699932751625,6.0
10.0,1.0,1.0,33.0,43.0,20.0,9.0,0.028761855250810365,6.25
10.0,0.0,1.0,0.0,49.0,0.0,3.0,0.029,7.25
11.0,0.0,1.0,0.0,41.0,0.0,14.0,0.029,6.5
11.0,0.0,1.0,0.0,24.0,0.0,8.0,0.029,5.25
11.0,1.0,0.0,51.0,0.0,3.0,0.0,0.03085417923987466,6.0
11.0,0.0,1.0,0.0,51.0,0.0,2.0,0.029,5.25
11.0,0.0,1.0,0.0,53.0,0.0,1.0,0.029,4.0
11.0,0.0,1.0,0.0,40.0,0.0,4.0,0.029,5.75
11.0,0.0,1.0,0.0,14.0,0.0,26.0,0.029,5.25
11.0,1.0,0.0,17.0,0.0,15.0,0.0,0.03063654977291046,6.0
11.0,0.0,1.0,0.0,44.0,0.0,10.0,0.029,5.5
11.0,1.0,0.0,30.0,0.0,25.0,0.0,0.029475129068684058,6.0
11.0,1.0,0.0,47.0,0.0,8.0,0.0,0.030872618717850613,6.0
11.0,1.0,1.0,40.0,34.0,5.0,1.0,0.028506548330623,4.5
11.0,1.0,0.0,33.0,0.0,18.0,0.0,0.02779061368360013,6.0
11.0,0.0,1.0,0.0,38.0,0.0,17.0,0.029,6.5
11.0,1.0,1.0,41.0,53.0,5.0,2.0,0.027535965663214635,8.0
11.0,1.0,0.0,8.0,0.0,6.0,0.0,0.030410238233093145,6.0
11.0,1.0,1.0,25.0,19.0,5.0,33.0,0.028255237292240717,4.5
11.0,1.0,0.0,35.0,0.0,13.0,0.0,0.02988468457812775,6.0
11.0,0.0,1.0,0.0,53.0,0.0,2.0,0.029,6.5
11.0,1.0,1.0,19.0,15.0,25.0,22.0,0.029192374843096038,6.75
11.0,1.0,1.0,9.0,9.0,24.0,12.0,0.027802734932222524,6.25
11.0,0.0,1.0,0.0,18.0,0.0,35.0,0.029,5.0
11.0,1.0,0.0,30.0,0.0,8.0,0.0,0.030835336229210197,6.0
11.0,1.0,0.0,33.0,0.0,18.0,0.0,0.027470740711893114,6.0
11.0,0.0,1.0,0.0,27.0,0.0,16.0,0.029,6.0
11.0,1.0,0.0,5.0,0.0,9.0,0.0,0.027302779620901402,6.0
11.0,1.0,1.0,27.0,52.0,15.0,3.0,0.03070947491594193,5.75
11.0,1.0,1.0,13.0,8.0,14.0,42.0,0.02913606063718734,7.5
11.0,1.0,1.0,47.0,50.0,8.0,1.0,0.02815820614637423,5.0
11.0,1.0,1.0,21.0,30.0,13.0,20.0,0.029891743003974916,7.75
12.0,0.0,1.0,0.0,25.0,0.0,6.0,0.029,5.75
12.0,1.0,1.0,31.0,36.0,1.0,1.0,0.029653212262473118,4.5
12.0,1.0,1.0,27.0,28.0,22.0,7.0,0.029955177483242883,4.75
12.0,1.0,1.0,37.0,7.0,13.0,44.0,0.028131346111482415,7.25
12.0,0.0,1.0,0.0,38.0,0.0,15.0,0.029,5.0
12.0,1.0,0.0,50.0,0.0,3.0,0.0,0.028822541310697725,6.0
12.0,0.0,1.0,0.0,39.0,0.0,5.0,0.029,7.0
12.0,1.0,0.0,30.0,0.0,19.0,0.0,0.02899808164594501,6.0
12.0,0.0,1.0,0.0,39.0,0.0,2.0,0.029,4.75
12.0,1.0,1.0,34.0,22.0,21.0,8.0,0.027894716037576078,5.75
12.0,1.0,1.0,31.0,42.0,15.0,10.0,0.028732270792559737,6.75
12.0,0.0,1.0,0.0,8.0,0.0,42.0,0.029,5.5
12.0,0.0,1.0,0.0,51.0,0.0,1.0,0.029,6.75
12.0,1.0,1.0,12.0,20.0,42.0,17.0,0.02885076537189045,5.0
12.0,1.0,1.0,12.0,39.0,26.0,13.0,0.03055285662693564,5.0
12.0,1.0,1.0,42.0,15.0,9.0,17.0,0.027879601398730157,6.25
12.0,1.0,1.0,42.0,23.0,10.0,14.0,0.028094011303050698,6.25
12.0,0.0,1.0,0.0,7.0,0.0,24.0,0.029,5.5
12.0,1.0,0.0,41.0,0.0,14.0,0.0,0.028388950360938463,6.0
12.0,1.0,0.0,22.0,0.0,15.0,0.0,0.02826799275035363,6.0
12.0,0.0,1.0,0.0,23.0,0.0,1.0,0.029,5.25
12.0,1.0,0.0,35.0,0.0,4.0,0.0,0.030566643188976804,6.0
